no change     /home/22010759/miniconda3/condabin/conda
no change     /home/22010759/miniconda3/bin/conda
no change     /home/22010759/miniconda3/bin/conda-env
no change     /home/22010759/miniconda3/bin/activate
no change     /home/22010759/miniconda3/bin/deactivate
no change     /home/22010759/miniconda3/etc/profile.d/conda.sh
no change     /home/22010759/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/22010759/miniconda3/shell/condabin/Conda.psm1
no change     /home/22010759/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/22010759/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /home/22010759/miniconda3/etc/profile.d/conda.csh
no change     /home/22010759/.bashrc
No action taken.

=== Dataset: FashionMNIST ===

--- Partition: Dirichlet ---
Saved client splits vào ./results_v2/FashionMNIST/Dirichlet/client_splits.pkl
[FedRL-DRL][FashionMNIST][10/1000] Test Acc=88.50%, Reward=0.0557
[FedRL-DRL][FashionMNIST][410/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][420/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][430/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][440/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][450/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][460/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][470/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][480/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][490/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][500/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][510/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][520/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][530/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][540/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][550/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][560/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][570/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][580/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][590/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][600/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][610/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][620/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][630/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][640/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][650/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][660/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][670/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][680/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][690/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][700/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][710/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][720/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][730/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][740/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][750/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][760/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][770/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][780/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][790/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][800/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][810/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][820/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][830/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][840/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][850/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][860/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][870/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][880/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][890/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][900/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][910/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][920/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][930/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][940/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][950/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][960/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][970/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][980/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][990/1000] Test Acc=10.00%, Reward=0.0007
[FedRL-DRL][FashionMNIST][1000/1000] Test Acc=10.00%, Reward=0.0007

--- Partition: ClusterNonEq ---
Saved client splits vào ./results_v2/FashionMNIST/ClusterNonEq/client_splits.pkl
[FedRL-DRL][FashionMNIST][10/1000] Test Acc=46.18%, Reward=0.1255
[FedRL-DRL][FashionMNIST][20/1000] Test Acc=30.55%, Reward=-0.0860
[FedRL-DRL][FashionMNIST][30/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][40/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][50/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][60/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][70/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][80/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][90/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][100/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][110/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][120/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][130/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][140/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][150/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][160/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][170/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][180/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][190/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][200/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][210/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][220/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][230/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][240/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][250/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][260/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][270/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][280/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][290/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][300/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][310/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][320/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][330/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][340/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][350/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][360/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][370/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][380/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][390/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][400/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][410/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][420/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][430/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][440/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][450/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][460/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][470/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][480/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][490/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][500/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][510/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][520/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][530/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][540/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][550/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][560/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][570/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][580/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][590/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][600/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][610/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][620/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][630/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][640/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][650/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][660/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][670/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][680/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][690/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][700/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][710/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][720/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][730/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][740/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][750/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][760/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][770/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][780/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][790/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][800/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][810/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][820/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][830/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][840/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][850/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][860/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][870/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][880/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][890/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][900/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][910/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][920/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][930/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][940/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][950/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][960/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][970/1000] Test Acc=10.00%, Reward=-0.0018
[FedRL-DRL][FashionMNIST][980/1000] Test Acc=10.00%, Reward=-0.0018
